Gamma,Fgal,Alpha,LogM1,Probability
1.6508344197,1.59573154109,1.42413888571,13.5634925294,8.85
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.6508344197,1.59573154109,1.42413888571,13.5634925294,8.85
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.6508344197,1.59573154109,1.42413888571,13.5634925294,8.85
1.4459936396,1.48657489591,1.38425930626,13.493880428,7.91
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.6508344197,1.59573154109,1.42413888571,13.5634925294,8.85
1.48207680086,1.41337941617,1.36546535475,13.4833773013,8.43
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.6508344197,1.59573154109,1.42413888571,13.5634925294,8.85
1.48207680086,1.41337941617,1.36546535475,13.4833773013,8.43
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.6508344197,1.59573154109,1.42413888571,13.5634925294,8.85
1.48207680086,1.41337941617,1.36546535475,13.4833773013,8.43
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.65650093066,1.56703034782,1.41960086204,13.5580170422,9.16
1.30277324949,1.68884329479,1.34622396675,13.4608527413,8.94
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.65650093066,1.56703034782,1.41960086204,13.5580170422,9.16
1.30277324949,1.68884329479,1.34622396675,13.4608527413,8.94
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.60977208242,1.70516622505,1.41892154821,13.5653733521,9.77
1.38115223098,1.30193624354,1.29887979655,13.4147108621,8.42
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.43443874906,1.6388889993,1.37895764905,13.5167471705,10.15
1.2597487176,1.43529219938,1.26587994306,13.3837875385,9.64
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.46976605543,1.57197659137,1.3808724558,13.5155125865,10.34
1.2597487176,1.43529219938,1.26587994306,13.3837875385,9.64
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.46976605543,1.57197659137,1.3808724558,13.5155125865,10.34
1.2597487176,1.43529219938,1.26587994306,13.3837875385,9.64
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.46976605543,1.57197659137,1.3808724558,13.5155125865,10.34
1.2597487176,1.43529219938,1.26587994306,13.3837875385,9.64
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.46976605543,1.57197659137,1.3808724558,13.5155125865,10.34
1.41776199649,1.19335433361,1.27581908772,13.3897246737,9.44
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.43806809672,1.64701986246,1.37454025407,13.5164894476,9.9
1.41776199649,1.19335433361,1.27581908772,13.3897246737,9.44
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.43806809672,1.64701986246,1.37454025407,13.5164894476,9.9
1.40669586068,1.19740890046,1.27049438834,13.3846456307,8.66
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.43806809672,1.64701986246,1.37454025407,13.5164894476,9.9
1.40669586068,1.19740890046,1.27049438834,13.3846456307,8.66
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.43806809672,1.64701986246,1.37454025407,13.5164894476,9.9
1.40669586068,1.19740890046,1.27049438834,13.3846456307,8.66
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.22957546089,1.94829326835,1.32501795473,13.4771492192,10.22
1.40669586068,1.19740890046,1.27049438834,13.3846456307,8.66
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.22957546089,1.94829326835,1.32501795473,13.4771492192,10.22
1.40669586068,1.19740890046,1.27049438834,13.3846456307,8.66
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.22165589067,1.96553514412,1.32534726401,13.4779204551,9.76
1.40669586068,1.19740890046,1.27049438834,13.3846456307,8.66
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.96615639937,0.343767585733,1.34211947782,13.4373592234,6.11
1.22165589067,1.96553514412,1.32534726401,13.4779204551,9.76
1.40669586068,1.19740890046,1.27049438834,13.3846456307,8.66
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.90092213563,0.414065699595,1.3603721382,13.4588512285,7.38
1.22165589067,1.96553514412,1.32534726401,13.4779204551,9.76
1.40669586068,1.19740890046,1.27049438834,13.3846456307,8.66
1.90195613503,0.43645418931,1.21493580359,13.3705873756,9.73
1.86836421028,1.62129904943,1.680519754,13.7389886096,10.31
1.90092213563,0.414065699595,1.3603721382,13.4588512285,7.38
1.22165589067,1.96553514412,1.32534726401,13.4779204551,9.76
